userId,movieId,rating,predicted
1,223,3.0,4.0420808201186365
1,349,4.0,2.7265560456175844
1,527,5.0,2.7437150847613485
4,357,3.0,2.7370914721034216
5,110,4.0,3.492653718411841
5,534,3.0,2.7497479232588775
5,589,3.0,2.7594017494198764
6,41,4.0,4.173627801718367
6,105,3.0,3.083603787774471
6,151,4.0,4.309938689884305
6,204,3.0,3.987850017221644
6,355,4.0,2.994112021823787
6,357,3.0,3.9467718896157717
6,477,4.0,3.557899179727641
6,532,3.0,2.7951604058617563
6,592,3.0,2.9395980216929107
7,260,5.0,2.4496215783391473
8,150,4.0,3.8370524751976802
8,377,4.0,2.5562667687267013
8,457,3.0,2.402594620280775
11,165,3.0,3.014111559302665
11,292,4.0,3.7254600503734325
11,376,2.0,3.812610782110624
11,480,4.0,3.8825883160844783
12,357,3.5,3.5198471695322717
14,19,1.0,2.7767351795516495
14,39,3.0,3.5615009616200997
14,47,5.0,3.4267381071169933
14,318,3.0,2.62734210834886
14,509,5.0,4.342729025529092
14,527,3.0,2.1574319675840834
14,553,4.0,2.0962876071760963
18,1,3.5,3.8091979410277066
18,145,3.5,4.239893955115486
18,165,4.0,2.8503965562265616
18,296,4.0,3.3797588335966733
18,374,2.5,4.0243175574098435
18,500,3.5,3.598634964156252
18,541,4.0,2.8226386379296398
19,19,2.0,2.4311629844084575
19,92,2.0,3.368740372470888
19,153,2.0,2.5954357447318848
19,344,2.0,2.1081977430755408
19,348,2.0,3.0189630384236548
19,364,3.0,2.552582736656708
19,541,4.0,1.9418341863324151
19,589,5.0,2.3681216009862265
19,592,5.0,2.8119668738929167
19,597,3.0,2.519295412689081
20,34,4.0,5.4892326095169555
20,317,3.5,3.89957489668369
21,356,4.5,3.42165941632685
21,370,5.0,3.2787026493568696
21,541,3.5,2.694252354913506
21,586,2.5,3.974166631346687
23,175,3.0,3.0201886442380674
26,47,4.0,3.4297759858049863
27,158,2.0,4.1919233634362545
28,62,3.5,3.5349748394543146
28,224,3.0,2.846610929560277
28,590,4.0,3.679203759242323
28,599,3.0,0.7529823879662434
29,150,4.0,3.8573588496861704
29,170,3.0,3.3686953110005105
29,296,3.5,3.460921549170467
30,260,5.0,2.909773740943087
31,17,3.0,3.8111280887256247
32,36,4.0,4.335243851827817
32,140,3.0,3.32427059658026
32,260,5.0,2.4643627133739203
32,593,5.0,2.660231681554526
33,36,5.0,4.366729658757717
33,151,4.0,3.7404313359650567
33,508,3.0,3.246660044391446
33,593,5.0,3.690734384277924
34,10,5.0,2.7436612316284643
35,185,5.0,4.757027315877155
38,39,3.0,3.705883361173272
38,377,3.0,2.005792491927042
38,485,3.0,2.7260280958322727
39,50,5.0,3.1681487603258334
39,592,4.0,3.80302524361653
39,610,4.0,3.5125144147271303
40,150,5.0,3.9545065876244285
40,151,4.0,3.7163650175483904
40,158,4.0,4.066041724438362
40,224,4.0,3.365732443765027
40,434,3.0,2.4520188038900232
40,454,4.0,3.4409718573547443
41,111,2.0,3.3435938107722434
42,104,4.0,3.18801919381324
42,193,3.0,3.652808339634392
42,383,4.0,3.820031747276209
42,527,4.0,3.0829645087646993
42,553,5.0,2.8363690103898334
42,592,3.0,3.338854781075512
43,95,4.0,5.7760633913249855
43,367,5.0,3.5928684178129338
43,454,4.0,3.8469604798190105
43,592,5.0,3.4699106410335574
44,36,4.0,4.489193917464714
45,185,3.0,4.22243098356806
45,541,3.0,3.0007688100523238
45,586,3.0,3.8544283952289575
45,594,4.0,3.5886371389378335
46,39,3.0,4.396472230371682
46,266,5.0,3.929698050455432
46,588,5.0,3.428122741163565
47,597,3.0,2.7161982388775843
49,356,4.0,3.4134895562183223
50,165,3.0,2.0231822707995626
50,296,4.0,2.6039138049910684
51,377,3.0,1.9734950328240757
54,1,3.0,3.0071319094122577
54,50,3.0,3.067508774940254
