movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,0.21602098406710715,0.6174635015876635,0.13208881223256638,0.04844063765667658,0.21133551182982555,0.4611670355384996,0.5674998774236465,0.051009253423307116,0.20413007970784386,0.17556057981154993,0.07197740407630952,0.118077094554156,0.42286990870758745,0.12532000735563686,0.2850451932636285
10,0.2876931689783032,0.5032623385416989,0.26740223269171937,0.37859746433227986,0.13643948209178072,0.13384983258179714,0.9571123351888634,0.03691742924237254,0.14180423756671653,0.04854718812964794,0.17027312266238137,0.10436936158922404,0.20022531602269542,0.15530019329574082,0.17961102273996443
11,0.23144529672426456,0.409305825703009,0.056717523993492114,0.527309844774065,0.042762295243413004,0.32321690073161785,0.9141679425673165,0.02860705529240004,0.009240605305815705,0.22724248247041026,0.15694583094472062,0.3069316753654221,0.45348526230035147,0.10520278092071751,0.30950587802426077
14,0.07743801905993976,0.13925807864224257,0.10026862977930083,0.1303202632236991,0.06410175558533611,0.17759916222737882,1.0100484330002806,0.017908531361554115,0.1898704341815459,0.23708910922516593,0.21633917372760528,0.07690485658533636,0.37002755730199416,0.35151550375170443,0.15768506130684132
15,0.18315752185664785,0.025541376414217883,0.05486714069900917,0.17532925397803892,0.30064345950416854,0.20844480283877173,0.42882455949295933,0.0004933235536829852,0.12845238477645132,0.08274456224144636,0.11561425180992461,0.47861236032195015,0.43529599999395807,0.15672958678981655,0.3357081821689489
16,0.2392933695862344,0.5842124982965586,0.2772714020082888,0.3296876697878153,0.0006270347943537821,0.12762538487035122,0.9356968375232042,0.057493479395581054,0.1168343354693554,0.22974675921274004,0.014225856763783169,0.23482064988325801,0.22512059637292348,0.235623627722443,0.19813034574469884
17,0.2413232517102004,0.12310034667387594,0.05889991834902324,0.16945716642358272,0.18869698718810177,0.06333885943264811,0.43416368482162027,0.015315556414129919,0.3369778563641875,0.032503702355148205,0.19079933231373858,0.20006774767099267,0.7020566495468169,0.2463839582902242,0.07196144370918667
18,0.2858526757599417,0.43030067900637275,0.19005898082424422,0.2739730109624982,0.04309121741339993,0.385591536596161,0.7118023186501367,0.020741532202459067,0.10937078665546951,0.4736599661678346,0.10971119418429445,0.04193016047272146,0.15246823163600629,0.12538656466160647,0.18027864630177165
19,0.36422591488566486,0.32244375807228687,0.17144927179461847,0.04354316312629192,0.22966917448603855,0.0028502301995190237,0.5159039785420884,0.028408736138635107,0.07825951896206684,0.21376068077773241,0.013958621306898197,0.015235764804277995,0.12612841264011337,0.08359767835795817,0.3572090823460131
20,0.2780913252107321,0.4645754384526031,0.07577328713334083,0.5766436820259326,0.007112365524674738,0.22041668525664182,0.1799328118899113,0.029181652943917155,0.17734457565114392,0.07055197483268613,0.14227522997679745,0.07768421128739121,0.4331579243815425,0.15389766924572487,0.19066533424342716
21,0.09823561822527516,0.03832495746657067,0.09451813197301445,0.34085228700545256,0.16002172857799712,0.3634599741350806,0.7005003841513546,0.05292076541431452,0.2664811523807937,0.26590850195277443,0.15812503973572933,0.23886767507401338,0.2692103008694996,0.15631169541626516,0.3810089216861567
22,0.3147188134968774,0.012920676682871397,0.1834909328626897,0.44988798899914645,0.15002012006780763,0.48523053288056384,0.9299300353970916,0.016213345781336725,0.27004811236359083,0.2090942791460071,0.05930576645233806,0.21654636720214765,0.12286775007163013,0.24001702683478773,0.11070935150552472
23,0.21651908194208827,0.5828400525490784,0.2125638877595462,0.20543131388941444,0.03398688855497669,0.41079624550098837,0.4883526072618904,0.057463101180191205,0.2029934970325945,0.2738332917175348,0.17571924792213772,0.17057923268464292,0.5080154349041693,0.06545493470053892,0.2474938707585711
25,0.0594278500715918,0.41306998739312045,0.4499623704430225,0.12024347160778745,0.1358933282278638,0.08398754625798519,0.26215345051740896,0.03705812333599167,0.09839937816663462,0.07549289075813023,0.19581075246220261,0.005580663990676845,0.6195339268766847,0.05935862419447124,0.3230424998517954
34,0.23635818745294715,0.581832685578888,0.0012964351313504946,0.2146386896011839,0.3282110946399705,0.0987945972163171,0.6770005008749398,0.01607843017961085,0.18476457728058931,0.23522844731147094,0.22159570211587887,0.1675174340785527,0.2992791222897337,0.18492221416625687,0.03651420390323529
36,0.16264361708533906,0.3263082400908898,0.23179135937988388,0.3247408286760491,0.044800577960698286,0.5790133648452237,0.4293539655178091,0.032748308571356466,0.21110235740068303,0.2580464032774756,0.10036209055929785,0.29334858693094734,0.315150910857897,0.04673284623768531,0.3136723805219619
39,0.1081308327279807,0.45528060753198024,0.19531505545020664,0.21445870907695685,0.025319480184327583,0.6662630384835825,0.8783888468401208,0.024426664683780134,0.20086894275156025,0.10332357778068448,0.11234514084416383,0.22106769813047375,0.3822155382513377,0.08472295996252381,0.36402979253969986
41,0.15532239400997547,0.7492028956674188,0.0032575828496330967,0.07491397546031708,0.17288045772059815,0.46838665004241037,0.3717724426513397,0.023706437691040572,0.17941018260866753,0.14566553043073685,0.15353085560178645,0.0798933428686628,0.4278301661942487,0.07707095462610246,0.33928821669016146
44,0.13848978634277007,0.5032276831457276,0.05529209632795953,0.3247886238596213,0.1555697447562206,0.5766796301992212,1.3515442497812877,0.018442135889235958,0.3464899314615827,0.17035180893876345,0.0008633380517270397,0.10399563935451904,0.057073338811561306,0.21619528443386304,0.18125892309559308
45,0.17810875186205768,0.5593072404184788,0.1997342597036471,0.1904627415007262,0.2235092995237733,0.7838455137547559,0.8893171048915575,0.0489405551874268,0.17846136400159648,0.15550188589781574,0.06669671295649031,0.04581344940477496,0.28556086460268104,0.0026141417938878816,0.24287750486317208
47,0.1170905680031742,0.29635283824883624,0.05041828914990298,0.23545999817906005,0.11050976554638545,0.4891229327588267,1.1584668806831961,0.023539712196184344,0.11473381588793939,0.14902697912579377,0.0621079070502674,0.24840929557514627,0.33418952537843516,0.12048267734160523,0.1400433790432808
48,0.24108097564487452,0.31138747720369714,0.0067622344055652955,0.3727992438321537,0.21691474714577605,0.0366706263969674,1.069135776721239,0.03714211899768626,0.08632189403274378,0.2012767217379356,0.1818684749106547,0.2202006388243908,0.35301914135040036,0.0998125798053321,0.3459597234426472
50,0.2511656239056104,0.05540815335370611,0.0777725501305615,0.14672341218242588,0.11042831599298497,0.8161654718809399,0.23192102947764276,0.000962873404395441,0.3967359118446993,0.025115395925585992,0.1854979695999409,0.08783311311242957,0.465270402160619,0.15575101397481483,0.23353138940428791
57,0.2719383516950765,0.2579145273405306,0.004420150943363571,0.21755091531255852,0.22486131377635485,0.5913655390583443,1.1789753422118094,0.04604573340474035,0.24231860054755494,0.0836250790966625,0.24252000137197852,0.2883193584955922,0.26198358467047106,0.12420338099017944,0.027889897865566542
60,0.24953104945117618,0.2819096608623695,0.04878060499853206,0.342020687674025,0.10259612652175676,0.5380472790936361,0.3007878775562647,0.04308440392093243,0.22148889764208443,0.1479211213873478,0.059234538969223,0.08192288400945605,0.3347677708135896,0.1861574647021211,0.16221120238316084
61,0.08860577113875327,0.009052913491511775,0.2118604954096672,0.019360040779524527,0.08925789111399839,0.6935077558291598,0.23027735459284762,0.0319810712392409,0.05763874012978117,0.28263384711721445,0.1989459623834063,0.29063844708389536,0.5746506878292029,0.14573782011533237,0.03138019905617256
62,0.2646994254738162,0.029434030858163557,0.23845564326371135,0.16830634034866807,0.06300226308044271,0.3835454358911362,0.015401147639721656,0.0019849081974630213,0.29391199114472855,0.2169700358208447,0.2944046434375934,8.075769567542501e-05,0.35025475687470414,0.07969479335020918,0.44938555234664873
69,0.1423553159680566,0.4428825927721952,0.16271959057289642,0.16770052824233106,0.0016224135409518554,0.8331387347749533,0.895620153200584,0.03597797639025024,0.38881797167097437,0.15004112096575226,0.14769204086870263,0.030040144791095538,0.2825272661130019,0.13720043198770637,0.42500246999940233
